V202288,V201507x,V202073
-1,63,2
-1,56,1
-6,38,-6
-1,42,1
-1,36,-1
-1,31,2
-1,25,2
-6,75,-6
-6,54,-6
-1,27,1
-1,28,1
-1,59,2
-1,35,1
-1,32,-1
1,40,2
-1,80,-1
-1,37,-1
-6,-9,-6
-1,65,-1
-1,35,-1
-1,-9,1
-1,69,2
2,76,2
-1,20,2
-1,75,1
-1,19,-1
-1,24,2
-6,46,-6
-1,32,-1
-1,71,2
2,61,2
-1,44,1
1,39,5
1,58,2
-1,71,2
-1,45,-1
2,37,-1
-6,26,-6
-6,36,-6
-1,63,2
1,41,-1
2,58,2
-6,50,-6
-1,54,1
-1,32,2
-1,34,1
-1,48,1
-1,68,1
-6,31,-6
2,57,2
-1,58,1
-6,30,-6
-6,47,-6
-1,45,-1
-1,56,2
-1,37,2
1,66,1
2,54,-1
-1,39,1
3,49,2
-1,53,1
-6,65,-6
-1,61,1
-1,65,1
-1,24,2
2,74,2
-1,26,1
2,43,-1
-1,59,1
-1,80,1
-1,69,1
-1,63,-1
3,45,1
-1,80,1
1,50,-1
-1,34,2
-1,75,2
-1,38,2
-1,80,2
-1,51,-1
-1,28,1
-1,39,2
-1,71,1
-1,66,-1
1,42,2
1,27,-1
-1,55,2
-1,52,-1
3,38,1
1,42,2
2,64,2
-6,45,-6
-1,27,-1
3,25,2
-1,38,-1
-1,42,1
-1,49,1
-1,22,-1
-6,59,-6
-1,57,1
-6,49,-6
3,39,2
-1,73,1
2,73,2
-1,43,1
-1,45,1
-1,66,2
2,72,1
-1,58,-1
-1,38,-1
-1,60,1
-1,32,-1
-1,60,1
3,45,1
-6,32,-6
1,59,1
-1,40,-1
-6,72,-6
-1,62,2
-1,28,1
-1,72,3
-1,65,1
-1,50,-1
-7,33,-7
-1,32,1
-1,19,-1
2,27,-1
-1,58,-1
2,69,1
-6,33,-6
-6,67,-6
1,63,2
1,69,2
-1,32,2
-1,48,2
-1,45,-1
-6,57,-6
-6,47,-6
-1,57,2
-6,56,-6
-6,30,-6
-6,-9,-6
-1,70,1
-1,55,1
-1,59,1
-1,80,1
-1,69,1
-1,25,1
1,55,2
-1,60,1
2,44,2
-6,30,-6
2,80,2
-1,44,2
-6,73,-6
-1,78,1
-6,23,-6
1,77,2
3,25,-1
-6,40,-6
3,45,1
-6,47,-6
-1,64,2
3,45,-1
-1,35,-1
-1,76,-1
-1,58,-1
2,48,2
-1,42,1
-6,28,-6
1,56,-1
-6,43,-6
-1,52,1
-1,46,5
-1,63,1
-1,32,-1
3,79,-1
-1,47,-1
-1,80,1
-1,34,1
1,76,-1
-1,55,1
2,22,1
2,35,1
-6,51,-6
-1,32,1
1,60,2
-1,35,5
1,31,-1
-1,35,1
3,69,1
-1,73,1
-1,74,1
-6,50,-6
-1,45,2
-1,67,1
-1,38,1
2,65,1
-1,34,2
1,29,2
-1,33,1
-5,38,1
3,71,2
-1,30,2
-1,42,2
-1,18,1
-1,62,1
-1,53,2
-1,29,1
-6,22,-6
-1,73,-1
3,30,-1
2,51,2
-1,57,2
1,38,1
-1,35,3
-1,69,1
-6,80,-6
1,78,-9
-1,38,1
-1,62,1
-1,32,2
1,38,-1
-1,28,2
-1,30,2
-6,62,-6
-1,25,-1
-1,25,1
-1,44,-1
3,35,1
-1,60,1
-1,24,2
-1,69,1
1,36,2
1,79,2
1,78,2
-1,66,2
-1,44,1
2,67,2
-1,43,1
-1,18,1
2,64,-1
-6,27,-6
-1,70,1
-1,41,-1
1,62,2
1,80,1
-6,-9,-6
-6,33,-6
-1,69,3
-7,27,-7
-1,25,1
-1,69,1
1,40,2
-1,43,-1
-1,29,1
-1,33,-1
2,55,1
-6,41,-6
-1,56,2
-1,65,-1
-1,39,2
-6,74,-6
-6,24,-6
-1,73,2
-1,51,1
-1,56,-1
-1,40,1
-1,43,-1
-1,69,1
-1,48,2
1,72,-1
-1,62,1
-1,32,-1
1,66,2
2,62,2
-1,30,1
1,56,2
-1,40,2
-1,30,2
-1,59,1
-6,36,-6
-6,58,-6
2,79,1
1,61,1
-1,51,-1
-1,71,2
-1,37,1
-6,75,-6
-1,45,1
-1,50,-1
2,67,-1
2,51,-1
-1,73,1
3,35,1
-1,59,-1
-6,42,-6
-6,70,-6
1,77,1
2,64,-1
-1,60,1
1,59,2
3,73,-1
-1,66,2
-1,40,1
1,40,1
-1,33,-1
-6,52,-6
-1,19,1
-1,57,1
-1,43,-1
2,65,1
-1,30,1
-1,52,1
-1,55,1
-1,25,1
1,49,2
-1,50,2
-1,70,-1
-1,76,1
-1,74,2
-1,37,-1
-6,71,-6
-1,27,2
1,55,2
-1,28,1
-1,80,-1
-1,31,1
2,27,2
1,59,2
-6,49,-6
-1,25,1
-1,-9,-1
-1,35,-1
2,53,2
2,25,-1
-1,69,-1
-1,69,-1
-1,49,1
-1,58,1
-1,80,1
-1,23,1
-1,37,1
-1,25,1
2,45,-1
-1,30,-1
-1,80,1
-1,26,-1
1,46,-1
-1,46,2
-1,68,2
-1,67,1
-1,-9,-1
-6,50,-6
-1,47,1
1,65,2
1,54,2
-1,26,-1
1,52,2
-1,45,1
-1,65,-1
-1,38,1
